android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    boolean b(android.content.Context) -> b
    boolean a(int,int,java.lang.String) -> a
    boolean c(android.content.Context) -> c
    boolean c() -> c
    boolean a(com.google.ads.util.d) -> a
    boolean a(android.net.Uri) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    boolean a(android.content.Context,java.lang.String) -> a
    java.lang.String f(android.content.Context) -> f
    com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    android.util.DisplayMetrics a(android.app.Activity) -> a
    java.util.HashMap a(android.location.Location) -> a
    java.util.HashMap b(android.net.Uri) -> b
    boolean d() -> d
    void a(boolean) -> a
    void h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    void a(android.webkit.WebView) -> a
    void a(java.net.HttpURLConnection,android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    org.json.JSONObject b(java.util.Map) -> b
    org.json.JSONArray a(java.util.Set) -> a
    int a(android.content.Context,int) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.util.AdUtil$UserActivityReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.util.AdUtil$a:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    com.google.ads.util.AdUtil$a[] values() -> values
    com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.IcsUtil -> com.google.ads.util.IcsUtil:
com.google.ads.util.IcsUtil$IcsAdWebView -> com.google.ads.util.IcsUtil$IcsAdWebView:
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean canScrollVertically(int) -> canScrollVertically
com.google.ads.util.IcsUtil$a -> com.google.ads.util.IcsUtil$a:
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.a -> com.google.ads.util.a:
    boolean a -> a
    void a(boolean) -> a
    void a(boolean,java.lang.String) -> a
    void b(boolean) -> b
    void b(boolean,java.lang.String) -> b
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
    void a(java.lang.Object,java.lang.Object) -> a
    void a(java.lang.String) -> a
    void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.util.a$a:
com.google.ads.util.b -> com.google.ads.util.b:
    com.google.ads.util.b$b a -> a
    int b -> b
    void a(com.google.ads.util.b$a,java.lang.String) -> a
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void d(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
com.google.ads.util.b$a -> com.google.ads.util.b$a:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    com.google.ads.util.b$a[] values() -> values
    com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.util.b$b:
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
com.google.ads.util.c -> com.google.ads.util.c:
    boolean a -> a
    byte[] a(java.lang.String) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
com.google.ads.util.c$a -> com.google.ads.util.c$a:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.util.c$b:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.util.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    com.google.ads.util.d f -> f
    boolean equals(java.lang.Object) -> equals
    boolean a(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.util.e:
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    int a(android.content.Context,float,int) -> a
    void a(android.content.Intent,java.lang.String) -> a
com.google.ads.util.f -> com.google.ads.util.f:
    java.lang.Object b() -> b
com.google.ads.util.g -> com.google.ads.util.g:
    void a(android.webkit.WebSettings,com.google.ads.n) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    void a(android.view.Window) -> a
com.google.ads.util.g$1 -> com.google.ads.util.g$1:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.util.g$a:
    com.google.ads.n a -> a
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
    void a(android.app.AlertDialog$Builder,java.lang.String,android.webkit.JsResult) -> a
    void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.util.g$a$1:
    android.webkit.JsResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.util.g$a$2:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.util.g$a$3:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.util.g$a$4:
    android.webkit.JsPromptResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.util.g$a$5:
    android.webkit.JsPromptResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.util.g$a$6:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.util.g$b:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.util.h:
    void a(android.webkit.WebSettings,com.google.ads.n) -> a
com.google.ads.util.i -> com.google.ads.util.i:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int u -> u
    java.util.ArrayList d -> d
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void a(com.google.ads.util.i$a) -> a
    void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.util.i$1:
com.google.ads.util.i$a -> com.google.ads.util.i$a:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.util.i$b:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.util.i$c:
    boolean e -> e
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    void a(java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.util.i$d:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.v:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.w:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.x:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.y -> com.google.ads.y:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.z:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
org.andengine.audio.BaseAudioEntity -> org.andengine.a.a:
    org.andengine.audio.IAudioManager mAudioManager -> c
    float mLeftVolume -> a
    float mRightVolume -> b
    boolean mReleased -> d
    org.andengine.audio.IAudioManager getAudioManager() -> a
    float getMasterVolume() -> b
    void throwOnReleased() -> c
    void setVolume(float) -> a
    void setVolume(float,float) -> a
    void play() -> d
    void pause() -> e
    void resume() -> f
    void stop() -> g
    void setLooping(boolean) -> a
    void release() -> h
    void assertNotReleased() -> i
org.andengine.audio.BaseAudioManager -> org.andengine.a.b:
    java.util.ArrayList mAudioEntities -> a
    float mMasterVolume -> b
    float getMasterVolume() -> a
    void add(org.andengine.audio.IAudioEntity) -> a
    boolean remove(org.andengine.audio.IAudioEntity) -> b
    void releaseAll() -> b
org.andengine.audio.IAudioEntity -> org.andengine.a.c:
    void stop() -> g
    void release() -> h
org.andengine.audio.IAudioManager -> org.andengine.a.d:
    float getMasterVolume() -> a
org.andengine.audio.exception.AudioException -> org.andengine.a.a.a:
org.andengine.audio.music.Music -> org.andengine.a.b.a:
    android.media.MediaPlayer mMediaPlayer -> c
    org.andengine.audio.music.MusicManager getAudioManager() -> j
    void throwOnReleased() -> c
    void play() -> d
    void stop() -> g
    void resume() -> f
    void pause() -> e
    void setLooping(boolean) -> a
    void setVolume(float,float) -> a
    void release() -> h
    org.andengine.audio.IAudioManager getAudioManager() -> a
org.andengine.audio.music.MusicFactory -> org.andengine.a.b.b:
    java.lang.String sAssetBasePath -> a
    void setAssetBasePath(java.lang.String) -> a
    void onCreate() -> a
    org.andengine.audio.music.Music createMusicFromAsset(org.andengine.audio.music.MusicManager,android.content.Context,java.lang.String) -> a
org.andengine.audio.music.MusicManager -> org.andengine.a.b.c:
org.andengine.audio.music.exception.MusicException -> org.andengine.a.b.a.a:
org.andengine.audio.music.exception.MusicReleasedException -> org.andengine.a.b.a.b:
org.andengine.audio.sound.Sound -> org.andengine.a.c.a:
    int mSoundID -> c
    int mStreamID -> d
    boolean mLoaded -> e
    int mLoopCount -> f
    float mRate -> g
    int mPriority -> h
    int getSoundID() -> j
    void setLoaded(boolean) -> b
    void setLoopCount(int) -> a
    android.media.SoundPool getSoundPool() -> l
    org.andengine.audio.sound.SoundManager getAudioManager() -> k
    void throwOnReleased() -> c
    void play() -> d
    void stop() -> g
    void resume() -> f
    void pause() -> e
    void release() -> h
    void setLooping(boolean) -> a
    void setVolume(float,float) -> a
    org.andengine.audio.IAudioManager getAudioManager() -> a
org.andengine.audio.sound.SoundFactory -> org.andengine.a.c.b:
    java.lang.String sAssetBasePath -> a
    void setAssetBasePath(java.lang.String) -> a
    void onCreate() -> a
    org.andengine.audio.sound.Sound createSoundFromAsset(org.andengine.audio.sound.SoundManager,android.content.Context,java.lang.String) -> a
org.andengine.audio.sound.SoundManager -> org.andengine.a.c.c:
    android.media.SoundPool mSoundPool -> c
    android.util.SparseArray mSoundMap -> d
    android.media.SoundPool getSoundPool() -> c
    void add(org.andengine.audio.sound.Sound) -> a
    boolean remove(org.andengine.audio.sound.Sound) -> b
    void releaseAll() -> b
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
    void onPause() -> d
    void onResume() -> e
    void add(org.andengine.audio.IAudioEntity) -> a
    boolean remove(org.andengine.audio.IAudioEntity) -> b
org.andengine.audio.sound.exception.SoundException -> org.andengine.a.c.a.a:
org.andengine.audio.sound.exception.SoundReleasedException -> org.andengine.a.c.a.b:
org.andengine.engine.Engine -> org.andengine.b.a:
    org.andengine.input.sensor.SensorDelay SENSORDELAY_DEFAULT -> e
    boolean mRunning -> f
    boolean mDestroyed -> g
    long mLastTick -> h
    float mSecondsElapsedTotal -> i
    org.andengine.engine.Engine$EngineLock mEngineLock -> j
    org.andengine.engine.Engine$UpdateThread mUpdateThread -> k
    org.andengine.engine.handler.runnable.RunnableHandler mUpdateThreadRunnableHandler -> l
    org.andengine.engine.options.EngineOptions mEngineOptions -> m
    org.andengine.engine.camera.Camera mCamera -> a
    org.andengine.input.touch.controller.ITouchController mTouchController -> n
    org.andengine.opengl.vbo.VertexBufferObjectManager mVertexBufferObjectManager -> o
